row	esperanto	column	matched_tokens	current	suggested_masked
7	-eg-	Japanese_Trans	varm	{Ｂ}［接尾辞］（強大を示す）, >>arb〜o, >>varm〜a	{Ｂ}［接尾辞］（強大を示す）, >>arb〜o, >>〜a
10	-et-	Japanese_Trans	varm	{Ｂ}［接尾辞］（弱小を示す）, >>lag〜o, >>varm〜a	{Ｂ}［接尾辞］（弱小を示す）, >>lag〜o, >>〜a
25	-um-	Japanese_Trans	gust	{Ｂ}［接尾辞］（特定の意味を持たない）, >>gust〜i, >>man〜o	{Ｂ}［接尾辞］（特定の意味を持たない）, >>〜i, >>man〜o
37	abelo	Japanese_Trans	vespo	{Ｂ}【虫】ミツバチ（蜜蜂）（属）; 《般》（小型の）ハチ（蜂）, >>vespo	{Ｂ}【虫】ミツバチ（蜜蜂）（属）; 《般》（小型の）ハチ（蜂）, >>〜
38	aboni	Japanese_Trans	rezervi	{Ｂ}［他］（一定期間・継続的に）予約する, 購読する, >>rezervi, >>antaŭmendi	{Ｂ}［他］（一定期間・継続的に）予約する, 購読する, >>〜, >>antaŭmendi
39	absoluta	Japanese_Trans	perfekta	{Ｂ}絶対の, 無条件の, 完全な, 全くの, >>senkondiĉa, >>perfekta	{Ｂ}絶対の, 無条件の, 完全な, 全くの, >>senkondiĉa, >>〜
41	abunda	Japanese_Trans	riĉa	{Ｂ}有り余るほどの, 豊富な, >>riĉa	{Ｂ}有り余るほどの, 豊富な, >>〜
52	adverbo	Japanese_Trans	vorto	{Ｂ}【Ｇ】副詞, >>e-vorto	{Ｂ}【Ｇ】副詞, >>e-〜
62	ajlo	Japanese_Trans	bulbo	{Ｂ}【植】ニンニク（葫）; 《般》にんにく（球根）, =〜bulbo; 《般》ネギ（葱）, =tub〜; 《般》ニラ（韮）	{Ｂ}【植】ニンニク（葫）; 《般》にんにく（球根）, =〜; 《般》ネギ（葱）, =tub〜; 《般》ニラ（韮）
69	akiri	Japanese_Trans	gajni	{Ｂ}［他］手に入れる, 獲得する, 習得する, >>gajni	{Ｂ}［他］手に入れる, 獲得する, 習得する, >>〜
103	animalo	Japanese_Trans	vegetalo	{Ｂ}動物, ><vegetalo	{Ｂ}動物, ><〜
115	apenaŭ	Japanese_Trans	preskaŭ	{Ｂ}［副］やっと, かろうじて; ほとんど～ない, =preskaŭ ne / {Ｂ}［接］～するや否や	{Ｂ}［副］やっと, かろうじて; ほとんど～ない, =〜 ne / {Ｂ}［接］～するや否や
152	aĉeti	Japanese_Trans	sub	{Ｂ}［他］買う, 購入する; =sub〜（買収する）	{Ｂ}［他］買う, 購入する; =〜（買収する）
161	aŭtomobilo	Japanese_Trans	aŭto	{Ｂ}自動車（乗用車）, =aŭto	{Ｂ}自動車（乗用車）, =〜
187	bazaro	Japanese_Trans	super	{Ｂ}市場（いちば）, 市（いち）, マーケット, >>super〜	{Ｂ}市場（いちば）, 市（いち）, マーケット, >>〜
198	besto	Japanese_Trans	animalo	{Ｂ}（人間を除く）動物, 獣, >>animalo	{Ｂ}（人間を除く）動物, 獣, >>〜
207	birdo	Japanese_Trans	stranga	{Ｂ}鳥; 《転》人（例: stranga 〜 変なやつ）	{Ｂ}鳥; 《転》人（例: 〜 〜 変なやつ）
216	bo-	Japanese_Trans	patro|frato	{Ｂ}［接頭辞］（姻戚関係を示す）, >>〜patro, >>〜frato	{Ｂ}［接頭辞］（姻戚関係を示す）, >>〜, >>〜
228	brasiko	Japanese_Trans	kapo	{Ｂ}【植】キャベツ, =kapo〜; （キャベツ、ハクサイ、カラシナ、アブラナ、カブなど）アブラナ属の植物の総称	{Ｂ}【植】キャベツ, =〜; （キャベツ、ハクサイ、カラシナ、アブラナ、カブなど）アブラナ属の植物の総称
271	cirklo	Japanese_Trans	rondo	{Ｂ}【数】円周, 円, >>rondo	{Ｂ}【数】円周, 円, >>〜
304	deputi	Japanese_Trans	delegi	{Ｂ}［他］（議員に）選出する, 送り出す, >>delegi	{Ｂ}［他］（議員に）選出する, 送り出す, >>〜
326	dis-	Japanese_Trans	doni|rompi	{Ｂ}［接頭辞］（分離・分散を示す）, >>〜doni, >>〜rompi	{Ｂ}［接頭辞］（分離・分散を示す）, >>〜, >>〜
328	diskuti	Japanese_Trans	disputi	{Ｂ}［自］討議する, 議論する, >>debati, >>disputi, >>polemiki	{Ｂ}［自］討議する, 議論する, >>debati, >>〜, >>polemiki
330	disputi	Japanese_Trans	kvereli	{Ｂ}［自］口論する, 言い争う, >>kvereli, >>konflikti	{Ｂ}［自］口論する, 言い争う, >>〜, >>konflikti
335	diveni	Japanese_Trans	konjekti|supozi	{Ｂ}［他］見抜く, 言い当てる, 推察する, >>konjekti, >>supozi; 予知する, 占う	{Ｂ}［他］見抜く, 言い当てる, 推察する, >>〜, >>〜; 予知する, 占う
338	do	Japanese_Trans	tiam	{Ｂ}［接］だから, すると, それでは, そこで, >>sekve, >>tiam; ［副］（疑問文を強めて）いったい全体; （命令文を強めて）さあ, ほら / {Ｏ}［文字名］ドー（文字D，dの名称）	{Ｂ}［接］だから, すると, それでは, そこで, >>sekve, >>〜; ［副］（疑問文を強めて）いったい全体; （命令文を強めて）さあ, ほら / {Ｏ}［文字名］ドー（文字D，dの名称）
344	domo	Japanese_Trans	hejmo	{Ｂ}家, 家屋; =hejmo; 建物, ビル; （貴族の）家系	{Ｂ}家, 家屋; =〜; 建物, ビル; （貴族の）家系
350	dramo	Japanese_Trans	komedio	{Ｂ}【劇】正劇（古典的な悲劇・喜劇に分類されない近代的な市民劇）, >>tragiko, >>komedio; 《般》演劇, 戯曲, =teatraĵo; 《転》劇的事件, ドラマ	{Ｂ}【劇】正劇（古典的な悲劇・喜劇に分類されない近代的な市民劇）, >>tragiko, >>〜; 《般》演劇, 戯曲, =teatraĵo; 《転》劇的事件, ドラマ
354	dubi	Japanese_Trans	suspekti|kredi	{Ｂ}［自・他］疑う, 怪しむ; 危ぶむ, >>suspekti, ><kredi	{Ｂ}［自・他］疑う, 怪しむ; 危ぶむ, >>〜, ><〜
358	ebena	Japanese_Trans	plata|glata	{Ｂ}平らな, 平坦な, >>plata; なめらかな, >>glata	{Ｂ}平らな, 平坦な, >>〜; なめらかな, >>〜
360	eduki	Japanese_Trans	instrui|dresi	{Ｂ}［他］（人を）教育する, しつける, >>instrui, >>prizorgi; （動物を）飼いならす, >>dresi; （植物を）育てる, 栽培する, =kultivi	{Ｂ}［他］（人を）教育する, しつける, >>〜, >>prizorgi; （動物を）飼いならす, >>〜; （植物を）育てる, 栽培する, =kultivi
362	efektiva	Japanese_Trans	reala	{Ｂ}実際の, 現実の, >>reala, >>fakta; 事実上の	{Ｂ}実際の, 現実の, >>〜, >>fakta; 事実上の
363	efiki	Japanese_Trans	influi	{Ｂ}［自］効果をあげる, 効能がある, 効力がある, >>influi; 【理】【化】作用する	{Ｂ}［自］効果をあげる, 効能がある, 効力がある, >>〜; 【理】【化】作用する
365	ek-	Japanese_Trans	bruli|krii	{Ｂ}［接頭辞］（開始・瞬間を示す）, >>〜bruli, >>〜krii	{Ｂ}［接頭辞］（開始・瞬間を示す）, >>〜, >>〜
368	ekonomio	Japanese_Trans	ekonomiko	{Ｂ}経済; 節約, =ŝparado; =ekonomiko	{Ｂ}経済; 節約, =ŝparado; =〜
370	eks-	Japanese_Trans	edzo|ministro	{Ｂ}［接頭辞］（前・先・元を示す）, >>〜edzo, >>〜ministro	{Ｂ}［接頭辞］（前・先・元を示す）, >>〜, >>〜
376	eksporti	Japanese_Trans	importi	{Ｂ}［他］輸出する, ><importi	{Ｂ}［他］輸出する, ><〜
389	elekti	Japanese_Trans	baloti	{Ｂ}［他］選ぶ, 選択する, 選定する, >>kribri; 選挙する, >>baloti	{Ｂ}［他］選ぶ, 選択する, 選定する, >>kribri; 選挙する, >>〜
